,ACTIONS,GRADE
36284,28,7
36286,52,7
36287,15,7
36288,16,7
36289,16,7
36293,11,8
36294,6,8
36295,32,8
36296,15,8
36297,6,8
36299,35,8
36300,10,8
36338,30,6
36339,9,6
36340,11,6
36341,17,6
36342,7,6
36343,7,6
36345,12,7
36347,6,7
36349,8,7
36351,12,7
36357,6,8
36358,21,8
36360,13,8
36362,14,8
36363,8,8
36364,5,8
36369,7,4
36370,6,4
36373,8,5
36374,7,1
36377,5,3
36382,8,0
36385,5,1
36388,8,2
36389,5,3
36394,8,0
36396,6,1
36398,5,1
36417,5,4
36420,7,1
36422,11,2
36424,7,2
36470,7,3
36476,6,5
36490,5,4
36503,5,4
36509,6,1
36517,9,0
36518,9,0
36530,7,5
36540,8,5
36542,17,1
36544,5,2
36545,5,2
36553,6,5
36558,7,3
36567,5,1
36575,6,4
36584,5,5
36596,9,5
36600,12,3
36604,14,0
36608,5,5
36609,12,0
36639,5,1
36643,6,3
36675,7,1
36681,5,1
36688,5,5
36689,8,5
36700,5,0
36711,5,1
36712,5,1
36713,18,2
36715,6,2
36717,11,3
36722,8,4
36726,6,4
36735,5,5
36736,12,5
36752,14,1
36769,16,0
36772,14,3
36774,5,4
36775,12,4
36776,10,9
36778,36,9
36779,21,9
36781,9,9
36782,7,9
36787,5,10
36788,19,10
36789,8,10
36790,60,10
36791,31,10
36794,5,10
36796,21,10
36797,24,10
36798,10,11
36799,12,11
36801,21,11
36803,5,11
36804,6,11
36805,20,11
36806,8,11
36811,16,12
36815,6,6
36817,5,6
36822,7,8
36824,5,8
36826,8,8
36847,5,6
36853,5,7
36855,8,7
36856,7,7
36860,5,8
36862,8,8
36863,5,8
36884,6,5
36903,5,2
36906,9,0
36908,5,0
36922,9,9
36923,23,9
36924,5,9
36925,43,9
36926,16,9
36928,6,9
36929,5,10
36932,21,10
36933,5,10
36934,40,10
36937,10,11
36940,7,11
36941,40,11
36942,9,11
36944,5,12
36945,8,12
36946,6,12
36947,13,12
36949,33,12
36953,40,9
36954,11,9
36955,38,9
36956,13,9
36957,23,9
36959,87,9
36960,37,9
36965,37,10
36967,42,10
36968,13,10
36969,25,10
36971,71,10
36972,12,10
36976,31,11
36977,20,11
36978,7,11
36979,33,11
36981,64,11
36982,8,11
36986,5,11
36987,33,12
36989,32,12
36991,12,12
36993,49,12
36994,9,12
36997,9,6
36999,37,6
37001,43,6
37002,11,6
37003,8,6
37006,12,7
37007,36,7
37008,6,7
37011,9,8
37013,15,8
37014,9,8
37018,11,7
37019,10,7
37020,15,7
37021,33,7
37022,12,7
37023,5,8
37025,7,8
37027,15,8
37029,35,8
37030,9,8
37034,8,6
37039,17,7
37040,5,7
37043,5,8
37045,8,7
37047,12,7
37048,6,7
37051,16,7
37052,10,7
37056,16,8
37058,30,8
37059,9,8
37060,19,8
37061,33,8
37062,6,8
37065,16,6
37067,24,6
37069,20,6
37070,58,6
37071,7,6
37082,6,2
37100,12,2
37131,11,1
37134,8,5
37144,10,9
37145,14,9
37146,6,9
37147,10,9
37149,12,9
37152,12,9
37153,5,10
37159,20,10
37163,8,11
37165,7,11
37166,11,11
37168,5,11
37173,11,12
37174,7,12
37178,16,9
37179,11,9
37180,32,9
37181,13,9
37184,19,9
37185,11,9
37188,12,9
37190,13,10
37191,11,10
37192,13,10
37193,12,10
37194,55,10
37195,13,10
37197,6,10
37198,29,10
37199,6,11
37200,11,11
37201,8,11
37202,44,11
37203,14,11
37204,6,11
37206,48,11
37207,10,11
37208,6,11
37209,6,11
37210,21,11
37212,5,12
37213,6,12
37214,44,12
37217,18,12
37218,15,12
37221,12,12
37222,8,12
37225,6,12
37227,13,12
37229,15,9
37231,35,9
37232,8,9
37233,16,9
37235,20,9
37236,8,9
37238,9,9
37239,14,9
37240,5,9
37241,22,10
37242,9,10
37243,30,10
37245,20,10
37246,38,10
37247,5,10
37249,9,10
37251,12,10
37252,5,10
37253,12,11
37254,42,11
37256,10,11
37257,30,11
37260,5,11
37265,9,12
37267,9,12
37273,9,6
37274,8,6
37276,7,6
37278,31,6
37279,5,6
37281,18,6
37282,10,6
37283,9,7
37284,8,7
37285,7,7
37286,19,7
37288,19,7
37294,17,8
37295,8,8
37296,10,8
37298,34,8
37305,6,6
37307,16,6
37308,9,6
37310,13,6
37312,26,7
37313,5,7
37315,16,7
37316,13,7
37318,36,7
37319,18,7
37320,8,8
37321,5,8
37322,14,8
37324,12,8
37325,37,8
37327,5,8
37328,16,8
37329,8,8
37330,25,6
37331,6,6
37332,10,6
37333,10,6
37334,11,6
37335,6,6
37336,5,6
37337,15,7
37338,8,7
37340,6,7
37342,15,7
37345,31,7
37346,16,7
37349,8,8
37350,9,8
37351,15,8
37352,8,8
37353,10,8
37354,10,8
37355,5,8
37357,6,8
37358,6,8
37361,5,6
37362,37,6
37363,7,6
37364,9,6
37366,11,7
37367,6,7
37368,29,7
37369,6,7
37370,21,7
37372,41,7
37373,17,7
37375,5,7
37379,28,8
37380,7,8
37381,6,8
37382,20,8
37384,10,8
37388,19,6
37389,5,6
37390,12,6
37396,8,6
37397,8,7
37400,15,7
37401,14,7
37403,6,7
37408,16,8
37410,8,8
37415,6,8
37416,5,8
37419,5,2
37426,6,4
37428,5,5
37441,10,2
37449,8,5
37472,5,0
37477,5,3
37481,5,4
37483,6,5
37505,7,5
37509,5,0
37512,5,1
37514,22,1
37518,16,2
37528,7,5
37530,5,5
37566,10,3
37571,5,3
37582,9,0
37589,5,2
37606,5,4
37615,5,9
37616,59,9
37618,143,9
37619,31,9
37625,24,10
37626,53,10
37627,6,10
37632,8,11
37633,17,11
37636,5,12
37638,12,12
37641,19,9
37643,14,9
37644,17,9
37645,15,9
37646,25,9
37652,11,10
37653,11,10
37654,5,10
37656,17,10
37659,6,10
37662,5,11
37670,7,12
37677,19,9
37678,5,9
37679,13,9
37681,26,9
37683,38,9
37686,5,10
37690,10,10
37695,6,11
37696,7,11
37697,6,11
37703,7,12
37706,5,9
37710,7,10
37712,5,10
37714,13,9
37715,8,9
37718,5,9
37722,10,10
37723,13,10
37724,12,10
37729,6,11
37731,33,9
37733,53,9
37734,13,9
37736,13,9
37738,5,9
37742,23,10
37743,6,10
37744,43,10
37746,14,10
37750,19,11
37751,24,11
37753,6,11
37754,13,11
37758,8,11
37759,19,12
37761,9,12
37765,8,12
37768,5,9
37769,7,9
37770,11,9
37771,41,9
37773,100,9
37774,12,9
37775,13,9
37776,8,10
37777,8,10
37779,11,10
37780,68,10
37781,13,10
37788,13,11
37789,20,11
37793,5,12
37795,7,12
37797,90,9
37798,15,9
37799,123,9
37800,40,9
37801,24,9
37803,64,9
37804,10,9
37807,25,10
37809,27,10
37810,9,10
37811,6,10
37812,14,10
37813,19,11
37815,12,11
37816,6,11
37818,7,11
37820,5,12
37822,10,12
37823,8,12
37824,6,12
37827,13,9
37829,75,9
37831,134,9
37832,65,9
37836,5,10
37837,27,10
37838,53,10
37839,11,10
37842,11,11
37843,35,11
37844,16,11
37849,5,12
37851,17,12
37856,13,9
37857,14,9
37858,28,9
37859,9,9
37861,7,10
37862,8,10
37863,17,10
37867,7,11
37868,9,11
37871,5,12
37872,6,12
37874,9,12
37877,132,9
37878,6,9
37879,121,9
37880,34,9
37881,90,9
37882,24,9
37883,106,9
37884,34,9
37886,6,9
37889,39,10
37890,7,10
37891,42,10
37892,30,10
37893,6,10
37895,31,10
37896,5,10
37897,8,10
37899,29,11
37900,5,11
37901,17,11
37902,8,11
37905,6,11
37906,15,12
37908,37,12
37909,17,12
37914,12,9
37916,13,9
37918,30,9
37919,37,9
37920,10,9
37924,6,10
37925,8,10
37926,7,10
37927,16,10
37933,8,11
37935,9,11
37936,9,11
37943,7,12
37948,6,9
37951,8,9
37953,6,10
37954,6,10
37959,5,11
37962,6,12
37967,47,9
37968,5,9
37969,80,9
37970,24,9
37971,36,9
37973,92,9
37974,9,9
37979,37,10
37980,5,10
37981,40,10
37982,14,10
37983,8,10
37985,34,10
37989,7,11
37990,39,11
37993,8,11
37996,11,12
37998,41,12
37999,6,12
38000,9,12
38002,31,9
38003,16,9
38004,27,9
38005,8,9
38006,25,9
38008,62,9
38009,10,9
38011,20,10
38012,21,10
38013,5,10
38014,5,10
38016,6,10
38017,6,10
38019,31,11
38020,9,11
38021,5,11
38022,5,11
38025,7,12
38027,9,12
38028,79,9
38029,26,9
38030,100,9
38031,49,9
38032,6,9
38033,11,9
38036,35,10
38038,27,10
38039,13,10
38040,6,10
38041,31,11
38042,28,11
38046,15,12
38048,17,12
38049,9,12
38050,7,9
38051,131,9
38052,44,9
38053,124,9
38054,70,9
38055,8,9
38057,48,10
38059,41,10
38060,11,10
38066,27,11
38068,40,11
38069,16,11
38071,14,12
38073,29,12
38080,12,9
38082,15,9
38090,14,10
38092,5,11
38098,5,9
38100,11,9
38110,6,10
38111,7,10
38126,30,9
38127,7,9
38128,52,9
38129,33,9
38130,81,9
38132,183,9
38133,24,9
38137,17,10
38139,27,10
38140,5,10
38141,5,10
38143,40,10
38144,10,10
38148,6,11
38150,11,11
38152,10,12
38153,6,12
38154,8,12
38155,20,12
38161,31,10
38163,9,10
38164,5,10
38166,22,11
38167,5,11
38171,8,12
38183,35,9
38184,9,9
38185,43,9
38186,10,9
38187,18,9
38189,12,9
38190,6,9
38191,8,9
38193,5,9
38195,15,10
38196,20,10
38198,8,10
38199,6,10
38201,7,10
38202,7,11
38203,7,11
38204,8,11
38207,8,11
38212,9,12
38213,5,12
38216,6,12
38227,43,6
38228,17,6
38229,60,6
38230,78,6
38232,15,6
38236,51,7
38237,7,7
38238,86,7
38239,39,7
38240,9,7
38241,13,7
38244,65,8
38245,15,8
38246,53,8
38247,50,8
38249,7,8
38254,6,6
38255,13,6
38256,9,6
38258,8,7
38259,16,7
38260,6,7
38261,19,7
38262,5,7
38263,20,7
38267,17,8
38268,16,8
38270,16,8
38276,5,6
38277,9,6
38278,13,6
38279,5,7
38280,9,7
38281,12,7
38283,18,7
38284,5,7
38286,10,8
38287,18,8
38289,47,8
38290,14,8
38291,13,6
38293,24,6
38294,6,6
38297,39,7
38298,8,7
38299,37,7
38300,8,7
38305,24,8
38306,7,8
38307,28,8
38308,11,8
38310,6,8
38312,40,6
38313,8,6
38314,66,6
38315,17,6
38318,56,7
38320,99,7
38321,33,7
38325,33,8
38326,7,8
38327,72,8
38328,19,8
38331,22,6
38332,5,6
38333,56,6
38334,36,6
38336,36,7
38337,8,7
38338,73,7
38339,42,7
38341,5,8
38342,58,8
38344,84,8
38345,10,8
38346,8,8
38348,10,6
38350,11,6
38352,20,6
38354,82,6
38355,14,6
38358,15,7
38359,5,7
38360,6,7
38361,93,7
38362,8,7
38363,127,7
38364,5,7
38365,7,7
38367,14,8
38368,7,8
38369,86,8
38371,186,8
38372,30,8
38375,15,6
38377,20,6
38378,8,6
38381,6,7
38383,10,7
38384,19,7
38385,19,7
38386,15,7
38388,5,8
38389,7,8
38391,25,8
38393,27,8
38398,6,7
38400,11,7
38401,13,7
38402,7,7
38408,9,8
38409,10,8
38412,12,6
38415,17,6
38417,30,7
38418,18,7
38419,14,7
38420,18,7
38421,45,7
38422,16,7
38424,24,8
38426,6,8
38427,9,8
38428,10,8
38429,32,8
38430,12,6
38431,40,6
38433,48,6
38434,103,6
38435,16,6
38436,23,7
38438,31,7
38439,18,7
38440,23,7
38442,48,7
38446,17,8
38448,24,8
38449,13,8
38450,35,8
38452,50,8
38453,20,8
38457,19,6
38458,6,6
38459,56,6
38460,6,6
38461,72,6
38462,13,6
38463,5,6
38465,7,7
38466,12,7
38467,8,7
38468,5,7
38470,46,7
38472,90,7
38473,17,7
38476,10,8
38477,6,8
38478,21,8
38480,28,8
38481,6,8
38482,82,8
38483,40,8
38487,7,6
38488,5,6
38494,11,7
38495,18,7
38496,10,7
38500,17,8
38502,40,8
38503,20,8
38508,28,6
38509,6,6
38510,28,6
38511,23,6
38514,10,7
38516,21,7
38517,9,7
38518,58,7
38519,8,7
38522,6,8
38524,9,8
38525,11,8
38526,30,8
38527,14,8
38531,7,6
38533,10,6
38534,5,6
38535,13,6
38536,22,6
38540,6,6
38541,10,7
38543,8,7
38544,22,7
38546,5,7
38550,11,8
38554,30,8
38555,5,8
38560,9,6
38564,6,7
38566,12,7
38567,6,7
38568,6,7
38571,8,8
38573,6,8
38574,6,8
38591,11,3
38594,5,4
38597,10,6
38598,11,6
38600,5,6
38605,10,8
38606,10,8
38611,5,6
38614,35,6
38615,7,6
38618,13,7
38619,24,7
38621,38,7
38623,8,7
38624,16,8
38625,7,8
38627,22,8
38629,23,8
38636,8,6
38637,39,6
38638,12,6
38641,15,6
38642,8,6
38643,12,6
38644,5,7
38645,16,7
38646,14,7
38647,12,7
38648,13,7
38649,47,7
38650,9,7
38654,6,8
38656,25,8
38657,6,8
38658,14,8
38660,20,8
38664,5,8
38665,13,6
38667,6,6
38668,14,6
38669,65,6
38670,15,6
38675,16,7
38676,5,7
38677,43,7
38678,40,7
38681,6,8
38683,11,8
38688,8,6
38689,6,6
38690,22,6
38692,24,6
38693,5,6
38694,12,7
38695,28,7
38696,7,7
38697,12,7
38699,56,7
38700,6,7
38701,6,8
38702,5,8
38703,7,8
38704,11,8
38705,10,8
38706,24,8
38707,9,8
38708,17,6
38710,20,6
38714,5,6
38715,6,6
38717,10,7
38718,10,7
38720,5,7
38724,5,8
38726,10,8
38727,5,8
38728,7,8
38737,26,6
38742,11,6
38744,8,7
38748,8,7
38749,12,7
38750,15,7
38752,6,7
38753,5,7
38754,9,8
38757,14,8
38758,6,8
38760,12,8
38761,9,8
38762,13,8
38767,6,7
38771,6,6
38772,27,6
38773,8,6
38774,9,6
38775,37,6
38779,21,7
38781,30,7
38782,12,7
38783,12,7
38784,6,7
38785,48,7
38786,13,7
38788,6,8
38789,9,8
38790,15,8
38792,6,8
38797,52,6
38798,5,6
38799,70,6
38800,10,6
38801,13,6
38803,24,6
38807,41,7
38808,11,7
38809,88,7
38810,29,7
38811,35,7
38813,54,7
38814,21,7
38818,51,8
38819,6,8
38820,52,8
38821,33,8
38822,38,8
38823,5,8
38824,96,8
38825,10,8
38827,8,8
38828,12,6
38838,12,8
38841,10,8
38845,22,6
38849,19,7
38850,9,7
38851,22,7
38852,11,7
38853,6,7
38854,5,7
38855,16,8
38857,24,8
38858,10,8
38861,7,8
38863,34,6
38864,94,6
38865,50,6
38866,29,6
38867,9,6
38868,7,6
38869,34,6
38870,8,6
38873,64,7
38874,65,7
38875,42,7
38876,12,7
38878,46,7
38881,65,8
38883,56,8
38884,47,8
38885,67,8
38886,85,8
38899,22,6
38901,52,6
38902,9,6
38903,9,6
38904,15,6
38907,7,6
38908,14,7
38909,11,7
38910,27,7
38911,8,7
38912,8,7
38914,21,7
38917,19,8
38919,42,8
38920,14,8
38921,6,8
38923,21,8
38926,5,8
38934,6,6
38935,12,6
38936,40,6
38940,21,7
38941,72,7
38942,16,7
38950,33,8
38952,44,8
38953,21,8
38958,14,6
38959,6,6
38960,7,6
38961,7,6
38967,8,7
38968,18,7
38969,12,7
38971,12,7
38975,6,8
38976,9,8
38981,6,8
38990,5,2
39008,7,1
39013,5,5
39019,9,1
39020,5,2
39021,16,2
39025,5,4
39053,5,1
39054,6,1
39088,6,1
39093,5,3
39096,5,4
39098,5,5
39112,6,4
39113,5,4
39116,5,5
39127,23,3
39130,6,4
39132,6,4
39137,26,5
39138,5,5
39143,9,1
39147,7,2
39152,15,4
39153,5,4
39154,28,4
39155,7,4
39158,5,5
39160,12,5
39162,9,6
39164,31,6
39166,17,7
39168,43,7
39169,10,7
39170,39,8
39171,8,8
39172,12,8
39173,12,8
39188,7,4
39190,7,4
39193,9,5
39194,14,5
39196,13,5
39205,8,4
39222,9,3
39259,7,2
39266,5,4
39267,15,4
39275,9,1
39284,7,0
39298,15,5
39324,5,5
39329,9,6
39331,21,6
39333,33,6
39334,6,6
39336,10,7
39338,20,7
39340,46,7
39341,39,7
39342,10,7
39345,7,8
39346,7,8
39347,5,8
39348,40,8
39349,22,8
39350,31,8
39351,5,8
39359,8,3
39362,5,4
39365,5,5
39374,5,4
39375,17,5
39391,5,3
39400,8,1
39405,6,2
39406,6,3
39412,5,4
39413,5,5
39414,9,5
39415,5,5
39425,7,4
39427,6,5
39435,12,3
39437,6,4
39438,9,5
39447,9,1
39453,13,3
39456,11,4
39458,5,4
39459,12,4
39460,8,5
39461,10,5
39474,5,5
39475,5,1
39485,6,4
39486,17,4
39488,5,5
39490,5,5
39500,5,5
39505,5,1
39506,25,1
39507,13,1
39508,6,1
39511,7,2
39512,13,2
39518,6,3
39525,7,5
39527,8,5
39538,6,5
39546,5,5
39554,5,3
39558,7,4
39560,6,5
39588,8,5
39590,5,5
39594,5,3
39604,8,1
39606,5,5
39621,8,3
39625,8,5
39648,8,5
39649,5,5
39661,5,1
39663,7,1
39665,15,2
39666,5,2
39668,17,3
39671,9,4
39672,7,4
39673,5,4
39691,5,2
39727,11,1
39729,6,2
39732,6,3
39735,5,4
39738,5,5
39739,6,5
39771,5,4
39774,5,5
39777,6,5
39778,5,5
39781,17,1
39784,12,2
39785,8,2
39786,10,3
39787,67,3
39790,9,4
39791,9,4
39792,7,4
39797,12,5
39799,36,5
39800,11,5
39802,6,5
39811,8,3
39851,5,4
39869,6,2
39870,5,2
39871,14,3
39878,8,5
39879,8,5
39893,15,4
39896,5,1
39898,5,2
39900,5,3
39908,5,2
39912,5,4
39913,5,4
39930,8,2
39932,8,2
39934,6,3
39936,13,4
39937,9,4
39938,5,5
39940,12,5
39947,5,3
39961,6,2
39972,6,5
39982,7,5
39987,6,2
39997,9,6
39998,11,6
40000,7,6
40001,5,7
40002,15,7
40003,10,7
40004,12,7
40006,5,8
40007,24,8
40009,12,8
40013,20,9
40015,20,9
40016,17,9
40017,70,9
40018,12,9
40019,141,9
40020,51,9
40023,5,10
40024,9,10
40025,5,10
40027,23,10
40029,49,10
40030,7,10
40033,5,11
40035,18,11
40036,23,11
40041,5,12
40043,10,12
40057,5,12
40066,16,6
40068,43,6
40069,7,6
40070,12,6
40072,54,6
40073,27,6
40078,10,7
40080,14,7
40081,7,7
40082,7,7
40084,41,7
40085,5,7
40088,17,8
40089,18,8
40090,5,8
40091,15,8
40093,23,8
40094,12,8
40099,7,6
40101,6,8
40130,8,1
40131,35,1
40134,9,2
40138,12,3
40142,24,4
40143,7,4
40146,10,5
40147,11,5
40148,9,5
40151,13,5
40153,5,0
40177,8,3
40181,5,5
40183,7,1
40194,8,4
40207,17,6
40208,5,6
40210,5,6
40212,9,7
40216,13,8
40217,11,8
40233,7,5
40247,17,6
40248,9,6
40250,9,6
40251,52,7
40252,60,7
40253,11,7
40254,15,7
40255,24,7
40258,50,8
40260,45,8
40261,5,8
40262,12,8
40263,42,8
40267,34,6
40272,24,7
40274,5,7
40275,10,8
40276,7,8
40293,5,6
40294,18,7
40299,7,9
40302,15,6
40303,30,6
40304,11,6
40305,6,6
40306,10,6
40309,21,7
40310,27,7
40312,8,7
40318,5,8
40321,5,9
40322,10,9
40324,9,9
40325,9,9
40330,9,10
40333,10,11
40335,6,11
40342,7,3
40343,7,4
40356,9,4
40357,6,5
40358,6,5
40360,41,6
40361,7,6
40362,62,6
40363,17,6
40365,6,6
40369,54,7
40370,10,7
40371,107,7
40372,13,7
40373,15,7
40374,40,7
40377,79,8
40378,12,8
40379,122,8
40380,23,8
40381,22,8
40382,25,8
40383,5,8
40386,90,9
40387,19,9
40388,142,9
40389,26,9
40390,19,9
40391,5,9
40392,32,9
40395,68,10
40396,8,10
40397,48,10
40398,20,10
40399,9,10
40400,12,10
40403,43,11
40404,5,11
40405,26,11
40407,7,11
40408,5,11
40411,14,12
40413,15,12
40414,10,12
40415,5,12
40426,6,3
40427,9,4
40428,10,4
40429,8,5
40430,8,5
40431,5,5
40437,5,2
40449,5,4
40451,11,4
40452,7,4
40457,6,5
40458,9,5
40472,5,9
40491,46,9
40493,55,9
40494,7,9
40495,22,9
40497,21,9
40498,5,9
40500,9,9
40501,14,9
40502,17,10
40504,32,10
40505,10,10
40508,17,10
40513,5,10
40514,23,11
40515,18,11
40516,9,11
40517,9,11
40521,8,11
40523,19,12
40524,14,12
40525,6,12
40528,5,12
40555,35,9
40556,68,9
40557,15,9
40558,22,9
40560,91,9
40563,7,9
40564,7,9
40565,98,9
40566,16,9
40568,9,10
40569,17,10
40571,11,10
40574,6,10
40577,22,10
40579,5,11
40580,8,11
40581,19,11
40582,12,11
40583,9,11
40584,19,11
40588,9,11
40589,9,11
40590,5,12
40591,36,12
40596,5,12
40598,23,12
40605,8,9
40611,7,10
40612,8,10
40616,5,11
40623,6,12
40626,15,9
40627,5,9
40628,54,9
40629,27,9
40630,34,9
40632,61,9
40633,6,9
40636,9,9
40637,5,9
40638,29,10
40639,5,10
40640,53,10
40641,7,10
40642,13,10
40643,16,10
40649,32,11
40650,7,11
40651,30,11
40652,11,11
40654,22,11
40659,25,12
40660,13,12
40662,5,12
40669,9,6
40670,6,6
40671,28,6
40672,9,6
40673,12,6
40674,9,6
40675,46,6
40676,5,6
40678,8,6
40681,10,7
40682,8,7
40683,11,7
40684,11,7
40685,27,7
40687,5,7
40689,7,8
40690,42,8
40691,11,8
40692,25,8
40693,53,8
40694,11,8
40716,7,8
40723,8,6
40724,22,7
40730,6,7
40734,13,8
40738,16,8
40742,5,6
40745,6,6
40758,5,6
40760,10,6
40761,7,6
40763,9,6
40766,21,7
40767,20,7
40768,8,7
40770,37,7
40771,7,7
40773,9,7
40774,8,8
40775,17,8
40776,14,8
40777,9,8
40778,6,8
40792,14,8
40810,6,3
40821,5,2
40916,5,9
40918,12,9
40919,6,9
40921,5,9
40923,7,9
40924,5,9
40925,5,10
40926,6,10
40928,6,10
40933,7,10
40945,5,12
40953,11,9
40961,7,10
40966,7,11
40972,5,12
40973,5,12
40974,11,9
40976,18,9
40977,7,9
40978,5,9
40980,33,9
40981,9,9
40984,12,9
40988,5,10
40991,20,10
40992,11,10
40998,10,11
40999,6,11
41001,5,11
41003,13,11
41007,5,11
41009,6,12
41010,7,12
41012,20,12
41013,5,12
41017,8,12
41021,7,9
41045,5,12
41047,14,9
41049,23,9
41050,10,9
41051,11,9
41053,28,9
41054,5,9
41056,6,9
41057,11,9
41062,14,10
41063,23,10
41064,5,10
41065,12,10
41067,14,10
41068,7,10
41069,6,10
41073,8,11
41074,5,11
41075,6,11
41078,14,11
41086,21,12
41088,5,12
41090,10,12
41092,6,12
41106,8,11
41142,9,8
41150,6,7
41151,7,7
41152,6,7
41181,7,6
41189,5,7
41190,6,7
41195,16,8
41197,6,8
41198,15,8
41218,10,6
41223,5,7
41226,5,7
41228,12,7
41229,11,7
41230,11,7
41231,7,8
41233,6,8
41235,8,8
41241,6,6
41243,7,6
41244,5,6
41250,7,7
41273,5,8
41274,5,8
41382,8,9
41383,5,9
41384,27,9
41385,14,9
41388,8,9
41389,20,9
41393,11,9
41394,20,9
41395,31,9
41398,10,10
41400,19,10
41401,26,10
41402,10,10
41403,20,10
41404,7,10
41405,6,10
41406,6,10
41408,5,11
41411,6,11
41413,11,11
41415,5,11
41419,9,12
41420,10,12
41423,5,12
41427,10,12
41428,7,12
41432,47,9
41433,10,9
41434,116,9
41435,65,9
41436,24,9
41438,70,9
41439,20,9
41441,9,9
41446,23,10
41448,27,10
41449,25,10
41450,17,10
41452,41,10
41453,7,10
41456,5,10
41459,17,11
41461,52,11
41463,13,11
41465,14,11
41471,18,12
41473,7,12
41475,17,12
41481,5,9
41482,9,9
41483,10,9
41485,9,9
41486,35,9
41489,9,9
41491,16,9
41492,7,9
41494,15,10
41495,5,10
41496,8,10
41498,5,10
41500,12,10
41501,8,10
41503,5,10
41504,9,10
41505,6,10
41507,10,11
41509,11,11
41510,7,11
41513,10,11
41516,10,11
41519,7,12
41520,7,12
41525,6,12
41528,10,9
41530,32,9
41531,15,9
41532,5,9
41534,31,9
41535,8,9
41537,8,9
41539,26,9
41540,14,9
41541,18,10
41542,7,10
41543,6,10
41544,28,10
41545,10,10
41547,40,10
41551,18,10
41552,7,10
41554,10,11
41556,8,11
41557,7,11
41558,20,11
41559,5,11
41563,12,11
41564,8,11
41569,7,12
41570,5,12
41571,12,12
41572,7,12
41576,20,12
41577,7,12
41578,52,6
41579,10,6
41580,61,6
41581,25,6
41583,48,6
41587,69,7
41588,86,7
41589,31,7
41590,22,7
41591,49,7
41596,38,8
41597,7,8
41598,32,8
41599,14,8
41600,8,8
41601,21,8
41602,68,8
41603,31,8
41605,5,6
41607,10,6
41608,6,6
41612,7,6
41616,5,7
41617,16,7
41618,16,7
41621,6,7
41622,13,7
41623,7,7
41624,12,8
41628,5,8
41630,19,8
41631,6,8
41632,6,8
41635,15,8
41638,11,6
41640,38,6
41641,13,6
41643,27,6
41652,21,7
41653,7,7
41654,37,7
41655,17,7
41656,13,7
41657,34,7
41664,14,8
41666,12,8
41667,6,8
41668,5,8
41669,42,8
41670,5,8
41673,5,8
41674,10,6
41677,11,6
41680,5,6
41689,7,7
41692,5,8
41699,7,6
41702,14,6
41707,5,7
41710,14,7
41716,7,8
41721,12,8
41722,6,8
41728,6,6
41729,6,6
41730,17,6
41737,11,7
41741,6,8
41743,8,8
41746,10,6
41749,7,6
41751,5,7
41753,6,7
41754,6,7
41757,6,7
41759,5,7
41765,14,8
41766,6,8
41767,12,8
41768,7,8
41769,6,8
41771,29,8
41772,6,8
41774,9,6
41775,6,6
41781,6,6
41782,8,6
41790,7,7
41795,19,8
41796,6,8
41798,6,8
41799,16,8
41802,5,6
41803,9,6
41805,12,6
41806,6,6
41808,5,6
41809,7,6
41813,6,7
41815,6,7
41816,12,7
41820,9,7
41824,16,8
41825,6,8
41827,22,8
41828,17,8
41832,5,8
41833,10,8
41834,5,1
41835,5,3
41838,6,4
41845,8,5
41866,5,2
41871,5,4
41880,8,2
41890,10,5
41896,9,2
41897,6,2
41909,5,5
41913,8,2
41915,7,3
41928,9,2
41933,16,3
41937,8,3
41938,8,4
41939,7,4
41942,14,5
41944,9,5
41956,6,0
41963,12,3
41965,5,4
41984,5,1
41986,8,3
41989,6,4
41994,9,5
41996,7,0
42003,5,3
42011,12,3
42025,6,1
42033,5,3
42051,5,2
42052,7,3
42060,7,0
42072,22,0
42075,5,0
42089,12,1
42091,6,3
42095,5,4
42098,5,5
42117,8,9
42119,10,9
42121,8,9
42123,20,9
42124,10,9
42127,9,10
42128,22,10
42132,15,10
42139,12,11
42144,12,11
42150,8,12
42153,5,12
42154,8,12
42164,5,7
42167,9,7
42171,17,7
42172,9,7
42174,8,8
42178,6,8
42182,8,8
42184,5,6
42185,12,6
42186,5,6
42187,26,6
42188,8,6
42195,12,7
42200,13,8
42203,17,8
42204,12,8
42211,8,5
42220,5,2
42235,53,9
42236,12,9
42237,123,9
42238,20,9
42244,33,10
42246,44,10
42247,19,10
42252,5,10
42254,12,11
42256,21,11
42257,6,11
42258,5,11
42261,21,12
42262,7,12
42265,13,9
42266,9,9
42267,11,9
42268,35,9
42270,72,9
42271,43,9
42273,20,9
42274,9,9
42275,11,10
42276,15,10
42278,26,10
42279,77,10
42280,12,10
42281,8,10
42283,5,10
42284,8,11
42286,9,11
42287,22,11
42288,6,11
42291,5,11
42292,6,12
42294,13,12
42295,24,12
42296,5,12
42299,33,9
42300,8,9
42301,27,9
42302,14,9
42303,23,9
42304,12,9
42305,53,9
42306,59,9
42311,9,10
42313,19,10
42314,7,10
42315,27,10
42316,44,10
42321,9,11
42322,5,11
42325,16,11
42326,7,11
42327,12,11
42328,10,11
42332,7,12
42334,13,12
42335,6,12
42336,13,12
42338,19,9
42340,36,9
42341,5,9
42342,39,9
42343,6,9
42344,40,9
42345,17,9
42348,10,9
42350,5,10
42351,17,10
42353,19,10
42354,11,10
